车辆品牌,MOB,prepay_accum_rate
DS,1,0.0
DS,2,0.0
DS,3,0.0
DS,4,0.0
DS,5,0.0
DS,6,0.0
DS,7,0.0
DS,8,0.0
DS,9,0.0
DS,10,0.0
DS,11,0.0
Jeep,1,0.0
Jeep,2,0.0
Jeep,3,0.0
Jeep,4,0.00697540750873
Jeep,5,0.00697540750873
Jeep,6,0.00697540750873
Jeep,7,0.00697540750873
Jeep,8,0.00697540750873
Jeep,9,0.00697540750873
Jeep,10,0.00697540750873
Jeep,11,0.0201758024319
Jeep,12,0.0201758024319
Jeep,13,0.0201758024319
Jeep,14,0.0201758024319
Jeep,15,0.0201758024319
Jeep,16,0.0201758024319
MG,1,0.0
MG,2,0.0
MG,3,0.0215417129392
MG,4,0.0215417129392
MG,5,0.0215417129392
MG,6,0.0215417129392
MG,7,0.0377568316685
MG,8,0.0377568316685
MG,9,0.0525230183316
MG,10,0.0525230183316
MG,11,0.0525230183316
MG,12,0.0525230183316
MG,13,0.0525230183316
MG,14,0.0525230183316
MG,15,0.0525230183316
MINI,1,0.0
MINI,2,0.0677916858541
MINI,3,0.0677916858541
MINI,4,0.0677916858541
MINI,5,0.0677916858541
MINI,6,0.0677916858541
MINI,7,0.12909101889
MINI,8,0.12909101889
MINI,9,0.12909101889
MINI,10,0.12909101889
MINI,11,0.12909101889
MINI,12,0.12909101889
MINI,13,0.12909101889
MINI,14,0.12909101889
MINI,15,0.12909101889
MINI,16,0.12909101889
MINI,17,0.12909101889
MINI,18,0.12909101889
SWM斯威汽车,1,0.0
SWM斯威汽车,2,0.0
SWM斯威汽车,3,0.0
SWM斯威汽车,4,0.0
SWM斯威汽车,5,0.0
SWM斯威汽车,6,0.0
SWM斯威汽车,7,0.0
smart,1,0.0
smart,2,0.0
smart,3,0.0
smart,4,0.0
smart,5,0.0466148134491
smart,6,0.0466148134491
smart,7,0.0466148134491
smart,8,0.0466148134491
smart,9,0.0466148134491
smart,10,0.0466148134491
smart,11,0.07524390464
smart,12,0.07524390464
smart,13,0.07524390464
smart,14,0.07524390464
smart,15,0.0872100862164
smart,16,0.0872100862164
smart,17,0.0872100862164
smart,18,0.0872100862164
smart,19,0.0872100862164
smart,20,0.0872100862164
smart,21,0.0872100862164
smart,22,0.0872100862164
一汽,1,0.0
一汽,2,0.0
一汽,3,0.0
一汽,4,0.0
一汽,5,0.0
一汽,6,0.0
一汽,7,0.0
一汽,8,0.0
一汽,9,0.0
一汽,10,0.0
一汽,11,0.0
三菱,1,0.0
三菱,2,0.0
三菱,3,0.0
三菱,4,0.0391645301661
三菱,5,0.0391645301661
三菱,6,0.0391645301661
三菱,7,0.0391645301661
三菱,8,0.0391645301661
三菱,9,0.0391645301661
三菱,10,0.0391645301661
三菱,11,0.0391645301661
三菱,12,0.0391645301661
三菱,13,0.0391645301661
三菱,14,0.0391645301661
三菱,15,0.0391645301661
三菱,16,0.0391645301661
三菱,17,0.0391645301661
三菱,18,0.0391645301661
三菱,19,0.0391645301661
三菱,20,0.0391645301661
上汽大通,1,0.0
上汽大通,2,0.0
上汽大通,3,0.0
上汽大通,4,0.0
上汽大通,5,0.0
上汽大通,6,0.0
上汽大通,7,0.0
上汽大通,8,0.0
东南,1,0.0
东南,2,0.0
东南,3,0.0
东南,4,0.0
东南,5,0.0
东南,6,0.0
东南,7,0.0
东南,8,0.0
东南,9,0.0
东南,10,0.0
东南,11,0.0
东南,12,0.0
东南,13,0.0
东风,1,0.0
东风,2,0.0
东风,3,0.0
东风,4,0.0
东风,5,0.0
东风,6,0.0
东风,7,0.0
东风,8,0.0
东风,9,0.0
东风,10,0.0
东风,11,0.0
东风,12,0.0
东风,13,0.0
东风小康,1,0.0
东风小康,2,0.0
东风小康,3,0.0
东风小康,4,0.0
东风小康,5,0.0
东风小康,6,0.0
东风小康,7,0.0
东风小康,8,0.0
东风小康,9,0.0
东风小康,10,0.0
东风小康,11,0.0
东风风光,1,0.0
东风风光,2,0.0
东风风光,3,0.0
东风风光,4,0.0
东风风光,5,0.0
东风风光,6,0.0
东风风光,7,0.0
东风风光,8,0.0
东风风光,9,0.0
东风风光,10,0.0
东风风光,11,0.0
东风风光,12,0.0
东风风光,13,0.0
东风风光,14,0.0
东风风神,1,0.0
东风风神,2,0.0
东风风神,3,0.0
东风风神,4,0.0
东风风神,5,0.0
东风风神,6,0.0
东风风神,7,0.0
东风风神,8,0.0
东风风神,9,0.0
东风风神,10,0.0
东风风神,11,0.0
东风风神,12,0.0
东风风神,13,0.0
东风风行,1,0.0
东风风行,2,0.0
东风风行,3,0.0
东风风行,4,0.0
东风风行,5,0.0
东风风行,6,0.0
东风风行,7,0.0372048789811
东风风行,8,0.0832429519816
东风风行,9,0.0832429519816
东风风行,10,0.0832429519816
东风风行,11,0.0832429519816
东风风行,12,0.0832429519816
东风风行,13,0.0832429519816
中兴,1,0.0
中兴,2,0.0
中兴,3,0.0
中兴,4,0.0
中兴,5,0.0
中兴,6,0.0
中兴,7,0.0
中兴,8,0.0
中兴,9,0.0
中华,1,0.0
中华,2,0.0
中华,3,0.0
中华,4,0.0
中华,5,0.0
中华,6,0.0
中华,7,0.0211439307587
中华,8,0.0211439307587
中华,9,0.0211439307587
中华,10,0.0211439307587
中华,11,0.0211439307587
中华,12,0.0211439307587
中华,13,0.0211439307587
中华,14,0.0211439307587
中华,15,0.0211439307587
丰田,1,0.00376942215935
丰田,2,0.00868114414214
丰田,3,0.00994393835592
丰田,4,0.0161121798666
丰田,5,0.0198249324982
丰田,6,0.0228847729728
丰田,7,0.0245523312107
丰田,8,0.0293067302388
丰田,9,0.0339829237651
丰田,10,0.0365804445151
丰田,11,0.0374174375587
丰田,12,0.0374174375587
丰田,13,0.0374174375587
丰田,14,0.03860719232
丰田,15,0.03860719232
丰田,16,0.03860719232
丰田,17,0.0391846274632
丰田,18,0.0395676703779
丰田,19,0.0400008136921
丰田,20,0.0400008136921
丰田,21,0.0400008136921
丰田,22,0.0400008136921
九龙,1,0.0
九龙,2,0.0
九龙,3,0.0
九龙,4,0.0
九龙,5,0.984935394535
九龙,6,0.984935394535
五十铃,1,0.0
五十铃,2,0.0
五十铃,3,0.0
五十铃,4,0.0
五十铃,5,0.0
五十铃,6,0.0
五十铃,7,0.0
五十铃,8,0.0
五十铃,9,0.0
五十铃,10,0.0
五十铃,11,0.0
五十铃,12,0.0
五十铃,13,0.0
五菱,1,0.0
五菱,2,0.0
五菱,3,0.0
五菱,4,0.0
五菱,5,0.0774047935861
五菱,6,0.0774047935861
五菱,7,0.0774047935861
五菱,8,0.0774047935861
五菱,9,0.0774047935861
五菱,10,0.184096612824
五菱,11,0.184096612824
五菱,12,0.184096612824
五菱,13,0.184096612824
五菱汽车,1,0.0
五菱汽车,2,0.0
五菱汽车,3,0.0
五菱汽车,4,0.0
五菱汽车,5,0.0245685860267
五菱汽车,6,0.0245685860267
五菱汽车,7,0.0245685860267
五菱汽车,8,0.0245685860267
五菱汽车,9,0.0245685860267
五菱汽车,10,0.0245685860267
众泰,1,0.0
众泰,2,0.0
众泰,3,0.0
众泰,4,0.0
众泰,5,0.0
众泰,6,0.0
众泰,7,0.0
众泰,8,0.0
众泰,9,0.0
众泰,10,0.0
众泰,11,0.0
众泰,12,0.0
众泰,13,0.0
众泰,14,0.0
众泰,15,0.0
依维柯,1,0.0
依维柯,2,0.0
依维柯,3,0.0
依维柯,4,0.0
依维柯,5,0.0
依维柯,6,0.0
依维柯,7,0.0
依维柯,8,0.0
依维柯,9,0.0
依维柯,10,0.0
依维柯,11,0.0
依维柯,12,0.0
依维柯,13,0.0
保时捷,1,0.0
保时捷,2,0.0
保时捷,3,0.113595705199
保时捷,4,0.113595705199
保时捷,5,0.113595705199
保时捷,6,0.113595705199
保时捷,7,0.113595705199
保时捷,8,0.113595705199
保时捷,9,0.113595705199
保时捷,10,0.113595705199
保时捷,11,0.113595705199
保时捷,12,0.113595705199
保时捷,13,0.113595705199
保时捷,14,0.113595705199
保时捷,15,0.113595705199
克莱斯勒,1,0.0
克莱斯勒,2,0.0
克莱斯勒,3,0.0
克莱斯勒,4,0.0
克莱斯勒,5,0.0
克莱斯勒,6,0.0
克莱斯勒,7,0.0
克莱斯勒,8,0.0
克莱斯勒,9,0.0
克莱斯勒,10,0.0
克莱斯勒,11,0.0
凯迪拉克,1,0.0
凯迪拉克,2,0.0
凯迪拉克,3,0.0
凯迪拉克,4,0.0330102784349
凯迪拉克,5,0.0794771060262
凯迪拉克,6,0.0794771060262
凯迪拉克,7,0.0794771060262
凯迪拉克,8,0.0794771060262
凯迪拉克,9,0.0794771060262
凯迪拉克,10,0.0794771060262
凯迪拉克,11,0.0794771060262
凯迪拉克,12,0.0794771060262
凯迪拉克,13,0.0794771060262
凯迪拉克,14,0.0794771060262
凯迪拉克,15,0.0794771060262
凯迪拉克,16,0.0794771060262
别克,1,0.00168927608396
别克,2,0.00444010820268
别克,3,0.0177983856466
别克,4,0.0200921301939
别克,5,0.0225142272375
别克,6,0.0265360037605
别克,7,0.0304978759546
别克,8,0.0314098901235
别克,9,0.0334414395309
别克,10,0.03872815898
别克,11,0.0390782939345
别克,12,0.0405989672708
别克,13,0.0405989672708
别克,14,0.0405989672708
别克,15,0.0405989672708
别克,16,0.0405989672708
别克,17,0.0405989672708
别克,18,0.0405989672708
别克,19,0.0411923904675
别克,20,0.0411923904675
别克,21,0.0411923904675
别克,22,0.0411923904675
别克,23,0.0411923904675
力帆汽车,1,0.0
力帆汽车,2,0.0
力帆汽车,3,0.0
力帆汽车,4,0.0
力帆汽车,5,0.0
力帆汽车,6,0.0
力帆汽车,7,0.0
力帆汽车,8,0.0
北京,1,0.0
北京,2,0.0
北京,3,0.0
北京,4,0.0617573802438
北京,5,0.0617573802438
北京,6,0.0617573802438
北京,7,0.0617573802438
北京,8,0.0617573802438
北京,9,0.0617573802438
北京,10,0.0617573802438
北京,11,0.0617573802438
北京汽车,1,0.0
北京汽车,2,0.0
北京汽车,3,0.0
北京汽车,4,0.0
北京汽车,5,0.0
北京汽车,6,0.0
北京汽车,7,0.0
北京汽车,8,0.0
北京汽车,9,0.0
北京汽车,10,0.0
北京汽车,11,0.0
北京汽车,12,0.0
北汽制造,1,0.0
北汽制造,2,0.0
北汽制造,3,0.0
北汽威旺,1,0.0
北汽威旺,2,0.0
北汽威旺,3,0.0
北汽威旺,4,0.0
北汽威旺,5,0.0
北汽威旺,6,0.0
北汽威旺,7,0.0
北汽威旺,8,0.0
北汽威旺,9,0.0
北汽幻速,1,0.0
北汽幻速,2,0.0
北汽幻速,3,0.0
北汽幻速,4,0.0
北汽幻速,5,0.0
北汽幻速,6,0.0
北汽幻速,7,0.0
北汽幻速,8,0.0
北汽幻速,9,0.0
北汽幻速,10,0.0
北汽幻速,11,0.0
北汽幻速,12,0.0
北汽幻速,13,0.0
北汽幻速,14,0.0
北汽幻速,15,0.0
北汽幻速,16,0.0
北汽幻速,17,0.0
北汽绅宝,1,0.0
北汽绅宝,2,0.0
北汽绅宝,3,0.0
北汽绅宝,4,0.0
北汽绅宝,5,0.0
北汽绅宝,6,0.0
北汽绅宝,7,0.0
北汽绅宝,8,0.0
北汽绅宝,9,0.0
北汽绅宝,10,0.0
北汽绅宝,11,0.0
北汽绅宝,12,0.0
北汽绅宝,13,0.0
华泰,1,0.0
华泰,2,0.0
华泰,3,0.0
华泰,4,0.0
华泰,5,0.0
华泰,6,0.0
华泰,7,0.0
华泰,8,0.0
华泰,9,0.307371616494
华泰,10,0.307371616494
华泰,11,0.307371616494
双环,1,0.0
双环,2,0.0
双环,3,0.0
双环,4,0.0
双环,5,0.0
双环,6,0.0
双环,7,0.0
双环,8,0.0
双龙,1,0.0
双龙,2,0.0
双龙,3,0.0
双龙,4,0.0
双龙,5,0.0
双龙,6,0.0
双龙,7,0.0
双龙,8,0.0
双龙,9,0.0
双龙,10,0.0
双龙,11,0.0
双龙,12,0.0
双龙,13,0.0
吉利,1,0.0
吉利,2,0.0
吉利,3,0.0
吉利,4,0.0
吉利,5,0.0
吉利,6,0.0
吉利,7,0.0
吉利,8,0.0
吉利,9,0.0
吉利,10,0.0
吉利,11,0.0
吉利,12,0.0
吉利,13,0.0
吉利汽车,1,0.0
吉利汽车,2,0.0420153342182
吉利汽车,3,0.0420153342182
吉利汽车,4,0.0420153342182
吉利汽车,5,0.0420153342182
吉利汽车,6,0.0420153342182
吉利汽车,7,0.0420153342182
吉利汽车,8,0.0420153342182
吉利汽车,9,0.0420153342182
吉利汽车,10,0.0420153342182
吉利汽车,11,0.0420153342182
名爵,1,0.0
名爵,2,0.0
启辰,1,0.0
启辰,2,0.149397983263
启辰,3,0.149397983263
启辰,4,0.149397983263
启辰,5,0.149397983263
启辰,6,0.149397983263
启辰,7,0.149397983263
启辰,8,0.149397983263
启辰,9,0.149397983263
启辰,10,0.149397983263
启辰,11,0.149397983263
哈弗,1,0.016244791482
哈弗,2,0.016244791482
哈弗,3,0.016244791482
哈弗,4,0.016244791482
哈弗,5,0.016244791482
哈弗,6,0.0197917152608
哈弗,7,0.0197917152608
哈弗,8,0.0337286177857
哈弗,9,0.0337286177857
哈弗,10,0.0337286177857
哈弗,11,0.0337286177857
哈弗,12,0.0337286177857
哈弗,13,0.0337286177857
哈弗,14,0.0337286177857
大众,1,0.0110751873257
大众,2,0.0184599576385
大众,3,0.0198253712144
大众,4,0.02540754713
大众,5,0.0288562644947
大众,6,0.0288562644947
大众,7,0.0313368675154
大众,8,0.0322506207266
大众,9,0.0334395689485
大众,10,0.0334395689485
大众,11,0.0368200478832
大众,12,0.0374087172127
大众,13,0.0374087172127
大众,14,0.0374087172127
大众,15,0.0376984080524
大众,16,0.0376984080524
大众,17,0.0381090963351
大众,18,0.0384950497993
大众,19,0.0384950497993
大众,20,0.0384950497993
大众,21,0.0384950497993
大众,22,0.0384950497993
大众,23,0.0384950497993
奇瑞,1,0.0252296654647
奇瑞,2,0.0487108987218
奇瑞,3,0.0487108987218
奇瑞,4,0.0487108987218
奇瑞,5,0.0487108987218
奇瑞,6,0.0487108987218
奇瑞,7,0.0487108987218
奇瑞,8,0.0487108987218
奇瑞,9,0.0763333425281
奇瑞,10,0.0763333425281
奇瑞,11,0.0763333425281
奇瑞,12,0.0763333425281
奇瑞,13,0.0763333425281
奇瑞,14,0.0763333425281
奇瑞,15,0.0763333425281
奇瑞,16,0.0763333425281
奇瑞,17,0.0763333425281
奇瑞,18,0.0763333425281
奇瑞,19,0.0763333425281
奇瑞,20,0.0763333425281
奇瑞,21,0.0763333425281
奇瑞,22,0.0763333425281
奇瑞,23,0.0763333425281
奔腾,1,0.0
奔腾,2,0.0
奔腾,3,0.0
奔腾,4,0.0
奔腾,5,0.0588201455266
奔腾,6,0.0588201455266
奔腾,7,0.0588201455266
奔腾,8,0.0588201455266
奔腾,9,0.0588201455266
奔腾,10,0.0588201455266
奔腾,11,0.0588201455266
奔腾,12,0.0588201455266
奔腾,13,0.0588201455266
奔腾,14,0.0588201455266
奔腾,15,0.0588201455266
奔腾,16,0.0588201455266
奔腾,17,0.0588201455266
奔腾,18,0.0588201455266
奔腾,19,0.0588201455266
奔腾,20,0.0588201455266
奔腾,21,0.0588201455266
奔腾,22,0.0588201455266
奔驰,1,0.00256592356237
奔驰,2,0.00668080187304
奔驰,3,0.0124025161027
奔驰,4,0.0155924256222
奔驰,5,0.0199946640453
奔驰,6,0.0310365002743
奔驰,7,0.0403671785299
奔驰,8,0.0477252209374
奔驰,9,0.0477252209374
奔驰,10,0.0477252209374
奔驰,11,0.052621469626
奔驰,12,0.0559699765483
奔驰,13,0.0559699765483
奔驰,14,0.0559699765483
奔驰,15,0.0576451980624
奔驰,16,0.0576451980624
奔驰,17,0.0576451980624
奔驰,18,0.0576451980624
奔驰,19,0.0576451980624
奔驰,20,0.0576451980624
奔驰,21,0.0576451980624
奥迪,1,0.00616313402211
奥迪,2,0.0265168313291
奥迪,3,0.0304780373813
奥迪,4,0.0386286551494
奥迪,5,0.0458489472728
奥迪,6,0.052138022869
奥迪,7,0.052138022869
奥迪,8,0.052138022869
奥迪,9,0.052138022869
奥迪,10,0.052805384381
奥迪,11,0.0622180140195
奥迪,12,0.0624882262342
奥迪,13,0.0642458841754
奥迪,14,0.0660188456184
奥迪,15,0.0674909683231
奥迪,16,0.0691946345727
奥迪,17,0.0691946345727
奥迪,18,0.0691946345727
奥迪,19,0.0691946345727
奥迪,20,0.0691946345727
奥迪,21,0.0691946345727
奥迪,22,0.0691946345727
奥迪,23,0.0691946345727
安驰,1,1.87660530299
宝马,1,0.00587587537841
宝马,2,0.0129636845594
宝马,3,0.0290887471519
宝马,4,0.057065682618
宝马,5,0.0714086785662
宝马,6,0.0800075314428
宝马,7,0.0824551568687
宝马,8,0.0959593229424
宝马,9,0.097323171445
宝马,10,0.0987822115153
宝马,11,0.0987822115153
宝马,12,0.101610122356
宝马,13,0.101610122356
宝马,14,0.101775251676
宝马,15,0.101775251676
宝马,16,0.101775251676
宝马,17,0.101775251676
宝马,18,0.101775251676
宝马,19,0.101775251676
宝马,20,0.101775251676
宝马,21,0.101775251676
宝马,22,0.101775251676
宝马,23,0.101775251676
宝骏,1,0.0
宝骏,2,0.023062666989
宝骏,3,0.023062666989
宝骏,4,0.023062666989
宝骏,5,0.023062666989
宝骏,6,0.023062666989
宝骏,7,0.023062666989
宝骏,8,0.023062666989
宝骏,9,0.023062666989
宝骏,10,0.023062666989
宝骏,11,0.023062666989
宝骏,12,0.023062666989
宝骏,13,0.023062666989
宝骏,14,0.023062666989
宝骏,15,0.023062666989
广汽,1,0.0
广汽,2,0.0
广汽,3,0.0
广汽,4,0.0
广汽,5,0.0
广汽,6,0.0
广汽,7,0.0
广汽,8,0.0
广汽,9,0.0
广汽,10,0.0
广汽,11,0.0
广汽,12,0.0
广汽,13,0.0
广汽,14,0.0
广汽,15,0.0
广汽,16,0.0
广汽,17,0.0
广汽,18,0.0
广汽,19,0.0
广汽,20,0.0
广汽,21,0.0
广汽,22,0.0
广汽,23,0.0
广汽传祺,1,0.0
广汽传祺,2,0.0
广汽传祺,3,0.0
广汽传祺,4,0.0
广汽传祺,5,0.0
广汽传祺,6,0.0343656916659
广汽传祺,7,0.0343656916659
广汽传祺,8,0.0343656916659
广汽传祺,9,0.0343656916659
广汽传祺,10,0.0343656916659
广汽传祺,11,0.0343656916659
广汽传祺,12,0.0343656916659
广汽传祺,13,0.0343656916659
广汽传祺,14,0.0343656916659
广汽传祺,15,0.0343656916659
广汽传祺,16,0.0343656916659
广汽传祺,17,0.0343656916659
广汽吉奥,1,0.0
广汽吉奥,2,0.0
广汽吉奥,3,0.0
广汽吉奥,4,0.0
广汽吉奥,5,0.0
广汽吉奥,6,0.0
广汽吉奥,7,0.0
广汽吉奥,8,0.0
广汽吉奥,9,0.0
广汽吉奥,10,0.0
广汽吉奥,11,0.0
广汽吉奥,12,0.0
广汽吉奥,13,0.0
开瑞,1,0.0
开瑞,2,0.0
开瑞,3,0.0
开瑞,4,0.0
思铭,1,0.0
思铭,2,0.0
思铭,3,0.0
思铭,4,0.0
思铭,5,0.0
思铭,6,0.0
思铭,7,0.0
思铭,8,0.0
